,Age,JobLevel,MonthlyIncome,TotalWorkingYears,YearsAtCompany
0,50.0,4,17399,32,5
1,36.0,2,4941,7,3
2,21.0,1,2679,1,1
3,50.0,5,18200,32,32
4,52.0,3,10445,18,8
5,33.0,3,13610,15,7
6,47.0,3,10333,28,22
7,22.0,2,4775,4,2
8,37.93057110862262,1,4382,5,2
9,33.0,2,5368,7,6
10,40.0,3,10855,15,12
11,27.0,2,5071,8,6
12,40.0,1,2406,8,1
13,55.0,3,10976,23,3
14,33.0,1,2313,5,2
15,37.0,3,10609,17,14
16,34.0,2,6029,6,2
17,46.0,5,18789,26,11
18,38.0,2,9924,10,9
19,30.0,2,4627,10,9
20,34.0,1,3737,4,3
21,34.0,2,5433,11,11
22,36.0,2,5406,15,15
23,37.93057110862262,3,8837,9,9
24,37.93057110862262,3,7632,10,8
25,40.0,5,19833,21,21
26,24.0,2,4999,4,3
27,53.0,4,14852,22,17
28,32.0,2,5470,10,9
29,37.93057110862262,1,2561,8,0
30,55.0,2,4035,4,3
31,30.0,2,6091,11,5
32,37.93057110862262,1,2366,8,8
33,23.0,1,1601,1,0
34,51.0,2,6132,10,1
35,42.0,2,6062,8,4
36,37.93057110862262,1,2559,6,6
37,37.93057110862262,2,4717,15,11
38,20.0,1,1009,1,1
39,37.93057110862262,2,4724,5,5
40,29.0,1,2168,6,5
41,43.0,4,14336,25,25
42,40.0,2,4422,16,1
43,29.0,1,3131,10,10
44,46.0,4,13225,25,19
45,44.0,1,2342,6,5
46,47.0,4,17169,26,20
47,32.0,2,5309,10,10
48,38.0,1,2619,8,0
49,51.0,4,14026,33,33
50,58.0,2,5660,12,5
51,37.93057110862262,2,4859,5,5
52,45.0,3,9380,10,3
53,56.0,4,11103,30,10
54,37.0,2,4107,8,4
55,37.0,2,9525,6,6
56,39.0,3,7880,9,8
57,37.93057110862262,3,10274,15,7
58,54.0,3,10686,13,9
59,32.0,1,4025,10,8
60,48.0,3,12504,15,0
61,33.0,2,5488,6,6
62,31.0,2,6172,12,7
63,46.0,3,10453,24,24
64,38.0,2,5745,10,2
65,38.0,2,4440,16,15
66,43.0,2,7847,10,10
67,37.0,1,2326,4,4
68,39.0,2,5238,12,1
69,37.93057110862262,1,4936,6,5
70,37.93057110862262,2,5689,10,10
71,30.0,2,4152,11,11
72,39.0,4,17123,21,19
73,43.0,5,19392,21,16
74,27.0,2,6811,9,7
75,42.0,2,6244,10,5
76,31.0,1,3978,4,2
77,39.0,1,2404,8,2
78,29.0,4,16124,9,7
79,49.0,5,18665,22,3
80,38.0,1,2858,20,1
81,37.93057110862262,2,5098,10,10
82,42.0,4,15992,16,1
83,31.0,1,4084,7,7
84,34.0,3,8628,9,8
85,36.0,2,6586,17,16
86,27.0,2,4342,5,4
87,40.0,3,10932,20,1
88,34.0,3,7083,10,10
89,43.0,3,9985,10,1
90,31.0,3,10793,13,13
91,41.0,1,2782,12,5
92,31.0,2,5003,10,10
93,45.0,2,5399,12,4
94,33.0,2,4682,9,7
95,27.0,1,2478,4,4
96,36.0,2,2571,17,5
97,33.0,1,2028,14,14
98,31.0,1,2911,5,5
99,19.0,1,2325,1,0
100,32.0,1,2794,5,5
101,36.0,2,7779,18,11
102,37.0,2,4071,19,10
103,37.93057110862262,1,1052,1,1
104,37.93057110862262,2,8639,6,2
105,29.0,1,2319,1,1
106,29.0,1,2514,11,7
107,41.0,5,19973,21,21
108,30.0,2,6347,12,11
109,39.0,3,13464,9,4
110,22.0,1,2398,1,1
111,31.0,2,4345,6,5
112,45.0,4,17650,26,9
113,42.0,2,4556,19,5
114,31.0,3,8943,10,10
115,51.0,2,5482,13,4
116,34.0,2,5343,14,13
117,33.0,4,17444,10,10
118,37.93057110862262,2,5204,10,10
119,40.0,2,5677,15,11
120,33.0,3,8380,10,9
121,34.0,2,5714,6,6
122,34.0,1,2691,10,10
123,30.0,3,11416,9,8
124,33.0,1,2909,8,8
125,45.0,2,3633,9,9
126,37.0,3,8834,9,9
127,31.0,2,7547,13,7
128,32.0,1,3068,8,7
129,37.93057110862262,1,2080,5,3
130,37.93057110862262,1,3904,5,4
131,30.0,1,2132,7,5
132,33.0,2,5376,10,5
133,38.0,3,7861,10,1
134,41.0,2,3072,17,1
135,51.0,3,10650,18,4
136,38.0,2,6288,13,4
